,userID,Mode,Application,Time,Task,Guesses,Avg Dist,STD Dist,Avg Scale,Avg Scale:Dist,Avg Visual Angle,Std Visual Angle,Time_To_First_Guess
0,61,Responsive,Article,2810,1,1,0.60171093,0.00894128,0.25,0.415481899,0.393845701,0.005280648,2810
100,67,Responsive,Article,3040,1,1,0.550849114,0.047947106,0.25,0.453844789,0.428481537,0.035150955,3040
330,41,Responsive,Article,3201,1,1,0.582287339,0.106482858,0.25,0.429341294,0.39419878,0.004151304,3201
388,71,Responsive,Article,3310,1,1,0.643874376,0.045445948,0.25,0.388274498,0.371827382,0.024780738,3310
260,37,Responsive,Article,3520,1,1,0.641230331,0.010649838,0.25,0.389875506,0.371827062,0.005646127,3520
428,47,Responsive,Article,4040,1,1,0.592797918,0.13344125,0.25,0.421728877,0.414061923,0.080699367,4040
140,45,Responsive,Article,4491,1,1,0.584460821,0.014827346,0.25,0.427744668,0.404387404,0.009273654,4491
10,59,Responsive,Article,4550,1,1,0.568391932,0.091043072,0.25,0.439837348,0.407165234,0.018823807,4550
130,33,Responsive,Article,4590,1,1,0.666381076,0.034459578,0.25,0.375160714,0.359702553,0.017901429,4590
340,83,Responsive,Article,4820,1,1,0.680526311,0.075154455,0.25,0.367362725,0.355916601,0.040878652,4820
220,65,Responsive,Article,5429,1,1,0.619498214,0.086336841,0.25,0.403552415,0.377400332,0.008089789,5429
60,69,Responsive,Article,5469,1,1,0.6145379,0.088058298,0.25,0.406809735,0.38051463,0.015074225,5469
240,53,Responsive,Article,6051,1,1,0.557821772,0.015178948,0.25,0.448171822,0.421558008,0.010116814,6051
80,51,Responsive,Article,6540,1,2,0.586926154,0.033133982,0.25,0.425947963,0.40364201,0.020624364,3970
290,63,Responsive,Article,6810,1,1,0.616601735,0.050254096,0.25,0.405448097,0.387267071,0.030235761,6810
408,49,Responsive,Article,6960,1,1,0.674771102,0.095851521,0.25,0.370496009,0.351776715,0.025520242,6960
210,31,Responsive,Article,7000,1,1,0.649374281,0.019954831,0.25,0.384985989,0.36776856,0.010313415,7000
30,57,Responsive,Article,7968,1,1,0.541959487,0.024997595,0.25,0.461289092,0.432862722,0.017604269,7968
50,35,Responsive,Article,8469,1,1,0.596325604,0.066595746,0.25,0.419234053,0.392898703,0.007183089,8469
270,39,Responsive,Article,8670,1,1,0.551123225,0.081785339,0.25,0.453619061,0.432933843,0.058484894,8670
180,43,Responsive,Article,8818,1,1,0.637816216,0.005701234,0.25,0.39196244,0.373581764,0.003064845,8818
280,55,Responsive,Article,14920,1,1,0.680107311,0.027663805,0.25,0.367589049,0.352727046,0.013199255,14920
300,64,Static,Article,2289,1,1,0.594678334,0.021853511,0.25,0.420395339,0.39836729,0.013528757,2289
200,36,Static,Article,3230,1,1,0.586739898,0.016904954,0.25,0.426083178,0.403033243,0.010395792,3230
110,60,Static,Article,3260,1,1,0.629591993,0.011982353,0.25,0.397082559,0.378092276,0.006495123,3260
40,32,Static,Article,3983,1,1,0.577123221,0.019931655,0.25,0.433183055,0.409138634,0.01260642,3983
90,58,Static,Article,4330,1,1,0.651621385,0.039992715,0.25,0.383658372,0.367488627,0.022080861,4330
190,38,Static,Article,4550,1,1,0.562367696,0.013510622,0.25,0.444549006,0.418487902,0.008993668,4550
360,70,Static,Article,4565,1,1,0.616429746,0.020246006,0.25,0.40556122,0.385607634,0.011467571,4565
398,82,Static,Article,4970,1,1,0.611235229,0.024119499,0.25,0.409007839,0.388795786,0.01681298,4970
20,68,Static,Article,5230,1,1,0.59657485,0.010794982,0.25,0.419058899,0.396924206,0.006391127,5230
230,54,Static,Article,5730,1,1,0.632059405,0.075172704,0.25,0.395532442,0.380778136,0.040937498,5730
170,44,Static,Article,5831,1,1,0.627463331,0.056583167,0.25,0.398429658,0.381514273,0.031022384,5831
350,48,Static,Article,6211,1,1,0.573717537,0.076660434,0.25,0.435754503,0.41728374,0.0582752,6211
320,79,Static,Article,6327,1,1,0.588683533,0.008246405,0.25,0.424676394,0.40165642,0.005135764,6327
370,84,Static,Article,6500,1,1,0.665180455,0.030424155,0.25,0.375837862,0.360125751,0.01578831,6500
150,80,Static,Article,6751,1,2,0.670613435,0.06212819,0.25,0.372793008,0.359460705,0.032977016,6051
438,78,Static,Article,9679,1,1,0.631344664,0.015060372,0.25,0.395980222,0.377205981,0.008331249,9679
160,86,Static,Article,9770,1,1,0.65758577,0.00217492,0.25,0.380178543,0.363306151,0.001096442,9770
120,34,Static,Article,13876,1,1,0.55141305,0.059480591,0.25,0.453380638,0.429296152,0.040991493,13876
310,46,Static,Article,16430,1,1,0.685510091,0.046201204,0.25,0.364691933,0.350988192,0.0217593,16430
250,30,Static,Article,17181,1,1,0.650774826,0.026776113,0.25,0.384157454,0.367260264,0.013620505,17181
418,40,Static,Article,47081,1,2,0.635140888,0.099179837,0.25,0.393613456,0.381985226,0.052425301,24996
131,33,Responsive,Article,2110,2,1,0.662310814,0.006034802,0.25,0.377466281,0.360954202,0.003031228,2110
261,37,Responsive,Article,2170,2,1,0.618166674,0.006868013,0.25,0.404421672,0.384347831,0.003895587,2170
211,31,Responsive,Article,2240,2,1,0.644017393,0.013907964,0.25,0.388188274,0.370414531,0.00735514,2240
1,61,Responsive,Article,2280,2,1,0.620607443,0.00843153,0.25,0.402831134,0.382997478,0.004728623,2280
221,65,Responsive,Article,2720,2,1,0.619510346,0.011782411,0.25,0.403544512,0.383663889,0.006714032,2720
271,39,Responsive,Article,2900,2,1,0.573245356,0.010501635,0.25,0.436113432,0.411346102,0.006727591,2900
241,53,Responsive,Article,2911,2,1,0.587310863,0.008286469,0.25,0.425668953,0.402496684,0.005164285,2911
341,83,Responsive,Article,2970,2,1,0.688177669,0.086463301,0.25,0.36327828,0.353112524,0.043666997,2970
51,35,Responsive,Article,3350,2,1,0.623076739,0.005405545,0.25,0.401234687,0.381591906,0.002976768,3350
429,47,Responsive,Article,3454,2,1,0.704253823,0.190314685,0.25,0.354985649,0.362714672,0.094420201,3454
291,63,Responsive,Article,3499,2,1,0.615970794,0.05391565,0.25,0.405863399,0.387860141,0.031721994,3499
81,51,Responsive,Article,3519,2,1,0.632726686,0.07021641,0.25,0.395115309,0.379843103,0.038181201,3519
409,49,Responsive,Article,3560,2,2,0.592297791,0.023235104,0.25,0.422084978,0.399853695,0.014048926,2631
141,45,Responsive,Article,3629,2,1,0.580510666,0.015682612,0.25,0.430655308,0.406870627,0.009915091,3629
61,69,Responsive,Article,6271,2,1,0.54216463,0.079597021,0.25,0.461114551,0.438122716,0.050719797,6271
331,41,Responsive,Article,6300,2,1,0.608266326,0.008821445,0.25,0.411004176,0.390018873,0.005101224,6300
11,59,Responsive,Article,6411,2,1,0.695665458,0.046886056,0.25,0.359368137,0.346270094,0.02171364,6411
101,67,Responsive,Article,7350,2,1,0.521024736,0.078982831,0.25,0.479823668,0.453510479,0.050267799,7350
181,43,Responsive,Article,9310,2,1,0.623453917,0.005464326,0.25,0.400991947,0.381383732,0.003014595,9310
281,55,Responsive,Article,10150,2,1,0.761696957,0.13517139,0.25,0.328214518,0.327002629,0.0628542,10150
389,71,Responsive,Article,12360,2,1,0.572602029,0.031984283,0.25,0.436603413,0.412586749,0.019966362,12360
31,57,Responsive,Article,17340,2,3,0.48285711,0.063650873,0.25,0.517751515,0.483009027,0.051200507,9090
41,32,Static,Article,4460,2,2,0.587131724,0.015438546,0.25,0.425798828,0.402752858,0.009451428,2350
151,80,Static,Article,4981,2,1,0.624260275,0.013134923,0.25,0.400473985,0.381045926,0.007380007,4981
351,48,Static,Article,5261,2,1,0.507331083,0.099648267,0.25,0.492774854,0.468981816,0.071694707,5261
301,64,Static,Article,5380,2,1,0.584573081,0.0236258,0.25,0.427662525,0.404595535,0.014038717,5380
399,82,Static,Article,6050,2,1,0.573736001,0.024305728,0.25,0.435740479,0.411479503,0.015626984,6050
111,60,Static,Article,6620,2,1,0.589868841,0.007977813,0.25,0.423823031,0.400928216,0.004861289,6620
201,36,Static,Article,7140,2,1,0.548080665,0.006076527,0.25,0.456137236,0.427983874,0.004195045,7140
371,84,Static,Article,7670,2,3,0.530601056,0.031371128,0.25,0.471163782,0.441394464,0.022637249,2670
21,68,Static,Article,8130,2,3,0.610744036,0.014874922,0.25,0.409336784,0.388704159,0.008482902,2680
439,78,Static,Article,8500,2,1,0.555755006,0.022565008,0.25,0.449838503,0.423220064,0.014987329,8500
171,44,Static,Article,8550,2,1,0.588034773,0.071368222,0.25,0.425144926,0.40584055,0.037669904,8550
191,38,Static,Article,8659,2,1,0.586274307,0.028452745,0.25,0.426421552,0.403773535,0.017223063,8659
361,70,Static,Article,10060,2,1,0.608753148,0.01662597,0.25,0.410675494,0.389894631,0.009472024,10060
231,54,Static,Article,11410,2,1,0.621594263,0.027536321,0.25,0.402191614,0.382974081,0.015351844,11410
91,58,Static,Article,11551,2,1,0.61787531,0.021330824,0.25,0.404612381,0.384820737,0.011705259,11551
251,30,Static,Article,12720,2,1,0.606881829,0.011124021,0.25,0.411941811,0.390860296,0.006559814,12720
161,86,Static,Article,13040,2,1,0.698709321,0.108657852,0.253942448,0.363445056,0.352619183,0.050856049,13040
321,79,Static,Article,15300,2,1,0.532552433,0.017986829,0.25,0.469437345,0.439244826,0.012519867,15300
121,34,Static,Article,19240,2,3,0.545599585,0.03755592,0.25,0.458211492,0.43103268,0.024168958,4250
419,40,Static,Article,47393,2,3,0.788478826,0.259294287,0.25,0.317066219,0.336118814,0.099936721,34908
311,46,Static,Article,49531,2,3,0.577441291,0.08396437,0.260005727,0.450272141,0.428558544,0.046038858,4135
2,61,Responsive,Article,2750,3,1,0.594500859,0.019570313,0.346428566,0.582721724,0.527704633,0.030429728,2750
410,49,Responsive,Article,3531,3,2,0.626635575,0.022278897,0.349999994,0.55853834,0.509781298,0.015477969,2190
262,37,Responsive,Article,3650,3,1,0.581881388,0.00367242,0.349999994,0.601497146,0.541532203,0.002792067,3650
332,41,Responsive,Article,4110,3,1,0.572449545,0.01746882,0.347619042,0.60724835,0.545872613,0.026988714,4110
212,31,Responsive,Article,4431,3,1,0.597626967,0.019664434,0.347777772,0.58193119,0.527257622,0.026474381,4431
272,39,Responsive,Article,4741,3,1,0.602745765,0.016902281,0.349999994,0.58067599,0.526339651,0.012193805,4741
132,33,Responsive,Article,6809,3,1,0.574731117,0.10115522,0.349999994,0.608980415,0.558022517,0.089168619,6809
52,35,Responsive,Article,8480,3,1,0.617848729,0.008843532,0.349999994,0.566481693,0.515473899,0.006053809,8480
102,67,Responsive,Article,8620,3,1,0.529928028,0.080585006,0.349999994,0.660467037,0.590234635,0.061604532,8620
390,71,Responsive,Article,9230,3,1,0.587383749,0.040670869,0.349999994,0.595862576,0.539011801,0.032894047,9230
62,69,Responsive,Article,10330,3,1,0.566840503,0.081050358,0.349999994,0.61745763,0.559005207,0.056385605,10330
12,59,Responsive,Article,10361,3,1,0.682385041,0.037660883,0.349999994,0.512906897,0.474878387,0.022147686,10361
82,51,Responsive,Article,10895,3,1,0.725962443,0.063100675,0.349999994,0.482118596,0.451839537,0.037645112,10895
242,53,Responsive,Article,11040,3,1,0.634356194,0.02730773,0.349999994,0.551740485,0.50478595,0.018650976,11040
430,47,Responsive,Article,14070,3,1,0.513508348,0.123731675,0.3492647,0.680153889,0.611808086,0.089669362,14070
342,83,Responsive,Article,16400,3,3,0.655267604,0.079854844,0.349999994,0.534132913,0.495291601,0.050118292,7680
32,57,Responsive,Article,19400,3,1,1.041669974,0.456778559,0.349999994,0.335998927,0.376389074,0.137509256,19400
282,55,Responsive,Article,19862,3,3,0.577946868,0.05447288,0.349999994,0.605591991,0.547195534,0.038784578,16140
142,45,Responsive,Article,24411,3,2,0.591434307,0.052275063,0.349999994,0.591781691,0.536795623,0.037383685,20981
222,65,Responsive,Article,28140,3,2,0.556699205,0.038860904,0.349999994,0.628705755,0.562720649,0.029149916,16770
292,63,Responsive,Article,29740,3,3,0.549404113,0.070549407,0.349999994,0.63705383,0.571787181,0.049314574,3859
182,43,Responsive,Article,85412,3,9,0.656988929,0.102718884,0.349999994,0.532733473,0.497099957,0.062748596,11340
372,84,Static,Article,2708,3,1,0.656218393,0.034906022,0.349999994,0.533359013,0.490889261,0.022934621,2708
42,32,Static,Article,2900,3,1,0.600694627,0.027344929,0.349999994,0.582658773,0.528225006,0.019956798,2900
152,80,Static,Article,2990,3,2,0.608537559,0.03150408,0.349999994,0.575149371,0.522812097,0.023114316,1789
312,46,Static,Article,3000,3,1,0.533961343,0.003493323,0.349999994,0.655478152,0.580229973,0.003007697,3000
172,44,Static,Article,3050,3,1,0.652300397,0.101295021,0.349999994,0.536562596,0.499634474,0.061286544,3050
122,34,Static,Article,4490,3,1,0.685719414,0.099380385,0.349999994,0.510412841,0.478809115,0.06163907,4490
302,64,Static,Article,5010,3,1,0.543302175,0.059827992,0.349999994,0.644208711,0.575872555,0.046553561,5010
162,86,Static,Article,6160,3,1,0.63900855,0.007143939,0.349999994,0.547723492,0.501133641,0.004716287,6160
112,60,Static,Article,6970,3,2,0.604133939,0.01038343,0.349999994,0.579341718,0.525185604,0.00745329,1401
232,54,Static,Article,7081,3,1,0.675087647,0.035470272,0.349999994,0.51845119,0.479216476,0.022598007,7081
400,82,Static,Article,7411,3,1,0.577700881,0.020739534,0.349999994,0.605849853,0.545114836,0.015604676,7411
202,36,Static,Article,9872,3,1,0.590460261,0.004096268,0.349999994,0.592757916,0.53509283,0.003030936,9872
420,40,Static,Article,10103,3,1,0.520176811,0.153171908,0.349999994,0.672848129,0.615790578,0.116547778,10103
92,58,Static,Article,11060,3,1,0.528776492,0.063983295,0.349999994,0.66190536,0.588710005,0.047274098,11060
362,70,Static,Article,12180,3,1,0.595980682,0.018320363,0.349999994,0.587267347,0.531308677,0.013420026,12180
22,68,Static,Article,15194,3,4,0.596700483,0.019614356,0.349999994,0.586558925,0.530827191,0.014393578,4354
192,38,Static,Article,15531,3,1,0.556983709,0.018801062,0.349999994,0.628384615,0.561388996,0.014919747,15531
252,30,Static,Article,17170,3,1,0.622351379,0.055196014,0.349999994,0.562383254,0.514907388,0.03931253,17170
322,79,Static,Article,17200,3,1,0.55349702,0.034594163,0.349999994,0.632343051,0.565036518,0.026302862,17200
440,78,Static,Article,27099,3,4,0.593718334,0.028530921,0.349999994,0.589505114,0.533412048,0.020987997,6279
352,48,Static,Article,31811,3,9,0.488910416,0.114052418,0.349999994,0.715877556,0.634177874,0.08292762,6940
63,69,Responsive,Article,2440,4,1,0.823007474,0.004876459,0.550000012,0.668280701,0.589129978,0.002753619,2440
243,53,Responsive,Article,2450,4,1,0.618906288,0.06311128,0.550000012,0.888664443,0.729378705,0.05309887,2450
343,83,Responsive,Article,2580,4,1,0.738048187,0.105205714,0.550000012,0.745208811,0.646764673,0.073137563,2580
3,61,Responsive,Article,2963,4,1,0.61333312,0.024590271,0.543548398,0.886220524,0.724429049,0.036628162,2963
213,31,Responsive,Article,3360,4,1,0.648865882,0.034233504,0.550000012,0.847632812,0.703903623,0.026484881,3360
83,51,Responsive,Article,3975,4,1,0.714831929,0.094269313,0.550000012,0.769411647,0.661293083,0.069284932,3975
411,49,Responsive,Article,4841,4,1,0.66060294,0.031208407,0.550000012,0.832572759,0.694943982,0.024221636,4841
133,33,Responsive,Article,4940,4,1,0.677004597,0.135563089,0.546000012,0.806493803,0.689270043,0.090848213,4940
183,43,Responsive,Article,5321,4,1,0.549766234,0.031403169,0.550000012,1.000425232,0.786416034,0.02885289,5321
263,37,Responsive,Article,5981,4,2,0.630585681,0.015289098,0.546721323,0.86700561,0.713862143,0.02426208,3820
273,39,Responsive,Article,6211,4,1,0.66883736,0.053699191,0.550000012,0.822322503,0.689959838,0.036741906,6211
333,41,Responsive,Article,6476,4,1,0.600805936,0.092333941,0.546969709,0.910393317,0.744043544,0.076342542,6476
103,67,Responsive,Article,8310,4,1,0.628834209,0.095005283,0.550000012,0.87463437,0.724542066,0.069081411,8310
53,35,Responsive,Article,8969,4,1,0.590603711,0.009491628,0.54777779,0.927487889,0.747543099,0.026642389,8969
391,71,Responsive,Article,10355,4,1,0.588184312,0.04487261,0.550000012,0.935081064,0.753365977,0.03705947,10355
13,59,Responsive,Article,10380,4,2,0.740386332,0.091089105,0.550000012,0.742855437,0.643222591,0.054315408,8080
431,47,Responsive,Article,13520,4,1,0.673231822,0.148778028,0.550000012,0.816954864,0.698387607,0.10279281,13520
223,65,Responsive,Article,14120,4,1,0.654197148,0.030138163,0.550000012,0.840725176,0.699666004,0.021426658,14120
293,63,Responsive,Article,14980,4,2,0.75400892,0.062107814,0.548666678,0.727666032,0.631090418,0.042757641,7840
33,57,Responsive,Article,16330,4,1,0.803736345,0.304450504,0.550000012,0.68430402,0.63290681,0.125823121,16330
283,55,Responsive,Article,21450,4,2,0.745811333,0.100185799,0.550000012,0.737451937,0.640708298,0.060940342,20360
143,45,Responsive,Article,25621,4,1,0.632487792,0.080050022,0.550000012,0.86958202,0.720367595,0.065140892,25621
23,68,Static,Article,4420,4,1,0.622625743,0.016520347,0.550000012,0.883355721,0.723735212,0.013220831,4420
401,82,Static,Article,5379,4,1,0.599884997,0.041456126,0.550000012,0.916842419,0.743303378,0.034165105,5379
353,48,Static,Article,5590,4,1,0.735577373,0.314674419,0.550000012,0.747711977,0.690045044,0.178331931,5590
203,36,Static,Article,5899,4,1,0.618062251,0.005120352,0.550000012,0.88987802,0.727213354,0.004123645,5899
441,78,Static,Article,5939,4,1,0.627443913,0.042812059,0.550000012,0.876572393,0.721007135,0.034020133,5939
363,70,Static,Article,6021,4,1,0.643186683,0.023293403,0.550000012,0.855117226,0.707830297,0.018212992,6021
193,38,Static,Article,6040,4,1,0.620273606,0.028145063,0.550000012,0.88670549,0.725979445,0.022294305,6040
373,84,Static,Article,6640,4,2,0.641341646,0.077803602,0.550000012,0.857577261,0.71308824,0.061826408,4240
43,32,Static,Article,7040,4,2,0.58887898,0.039938582,0.550000012,0.933978,0.752444771,0.032439864,5010
113,60,Static,Article,8939,4,1,0.640059919,0.01277927,0.550000012,0.859294568,0.709978546,0.010000692,8939
253,30,Static,Article,9960,4,1,0.556536029,0.117192072,0.550000012,0.988255896,0.789284098,0.089490233,9960
153,80,Static,Article,9990,4,3,0.688353444,0.052323426,0.550000012,0.799008151,0.675838881,0.037165105,1200
173,44,Static,Article,10120,4,3,0.646652065,0.057146434,0.550000012,0.850534687,0.706874107,0.0401204,4245
323,79,Static,Article,11170,4,1,0.568468357,0.021611828,0.550000012,0.967512096,0.769259972,0.019224618,11170
123,34,Static,Article,12870,4,4,0.658853003,0.07395788,0.550000012,0.834784101,0.698989207,0.050968273,7810
233,54,Static,Article,13210,4,1,0.685304774,0.075481493,0.550000012,0.802562645,0.67994483,0.0552303,13210
93,58,Static,Article,16211,4,1,0.636438639,0.060754729,0.550000012,0.864183879,0.715278979,0.048552578,16211
313,46,Static,Article,20641,4,2,0.636227869,0.074754921,0.550000012,0.864470167,0.716646409,0.05724709,110
421,40,Static,Article,24220,4,1,0.874585838,0.210609999,0.550000012,0.628869104,0.581118607,0.117168368,24220
303,64,Static,Article,26211,4,4,0.678329241,0.098192326,0.550000012,0.81081572,0.687243924,0.068687201,16650
163,86,Static,Article,27961,4,4,0.630270274,0.008687565,0.550000012,0.872641523,0.717546182,0.006877876,5240
294,63,Responsive,Numpad,16100,1,1,0.569252043,0.113549182,0.550000012,0.966180128,0.777096171,0.083142231,16100
344,83,Responsive,Numpad,16820,1,1,0.566088971,0.079911596,0.550000012,0.971578746,0.775508583,0.060262631,16820
392,71,Responsive,Numpad,18291,1,1,0.542703708,0.109865793,0.550000012,1.01344436,0.800591986,0.081299447,18291
104,67,Responsive,Numpad,18390,1,1,0.533742612,0.149093352,0.550000012,1.03045925,0.815456399,0.104711961,18390
4,61,Responsive,Numpad,18900,1,1,0.558130067,0.050545497,0.550000012,0.985433405,0.779927792,0.039329737,18900
184,43,Responsive,Numpad,20050,1,1,0.492420743,0.109045672,0.550000012,1.11693104,0.85010813,0.092082263,20050
144,45,Responsive,Numpad,21340,1,1,0.485367921,0.125006678,0.550000012,1.133161028,0.860727211,0.112019454,21340
264,37,Responsive,Numpad,21860,1,1,0.59154217,0.022747946,0.550000012,0.929773125,0.74940532,0.01843358,21860
134,33,Responsive,Numpad,21881,1,1,0.483774955,0.177836031,0.550000012,1.13689228,0.875491864,0.159511284,21881
412,49,Responsive,Numpad,22110,1,1,0.511812522,0.080248618,0.550000012,1.074612261,0.826583488,0.069759636,22110
274,39,Responsive,Numpad,22230,1,1,0.447489616,0.077397028,0.550000012,1.229078825,0.893250226,0.076481234,22230
214,31,Responsive,Numpad,26260,1,1,0.623584597,0.029595305,0.550000012,0.881997429,0.723382788,0.022440456,26260
54,35,Responsive,Numpad,26550,1,1,0.603457017,0.015504056,0.550000012,0.911415389,0.739265902,0.012876297,26550
432,47,Responsive,Numpad,26831,1,1,0.515491234,0.13352849,0.550000012,1.066943481,0.829726069,0.090801056,26831
14,59,Responsive,Numpad,30771,1,1,0.631313023,0.051747145,0.550000012,0.871200169,0.718490875,0.038823974,30771
284,55,Responsive,Numpad,31347,1,1,0.669235525,0.125703863,0.550000012,0.821833259,0.698653197,0.098217643,31347
224,65,Responsive,Numpad,33339,1,1,0.48430576,0.063896649,0.550000012,1.135646234,0.852215788,0.055871897,33339
334,41,Responsive,Numpad,36301,1,1,0.517619118,0.056601175,0.550000012,1.062557375,0.818130265,0.044268314,36301
244,53,Responsive,Numpad,38010,1,1,0.49045864,0.085575837,0.550000012,1.121399375,0.848482741,0.07294554,38010
64,69,Responsive,Numpad,39930,1,1,0.621408967,0.102458003,0.550000012,0.885085412,0.731997531,0.081350344,39930
84,51,Responsive,Numpad,63332,1,2,0.558084003,0.06793794,0.550000012,0.985514742,0.781512206,0.053561208,16362
34,57,Responsive,Numpad,66551,1,1,0.580575106,0.267633453,0.550000012,0.94733654,0.794094577,0.138277247,66551
204,36,Static,Numpad,13380,1,1,0.518085425,0.029926211,0.550000012,1.061601012,0.816021456,0.027442707,13380
24,68,Static,Numpad,14831,1,1,0.60851634,0.013905913,0.550000012,0.903837705,0.735071434,0.011161606,14831
