,hPos,aPos,unixTime,Distance
352,"{'x': 0.0031821478623896837, 'y': -0.018657833337783813, 'z': 0.045419320464134216}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088285915,0.5588895168981105
353,"{'x': 0.0029008593410253525, 'y': -0.018497709184885025, 'z': 0.04563615471124649}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286015,0.5586613346304217
354,"{'x': 0.0027913341764360666, 'y': -0.01810544915497303, 'z': 0.04577168822288513}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286116,0.5585121899375581
355,"{'x': 0.002356681739911437, 'y': -0.018134456127882004, 'z': 0.045583486557006836}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286215,0.5586907495500512
356,"{'x': 0.001617788802832365, 'y': -0.017966171726584435, 'z': 0.045349568128585815}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286316,0.5589030869334455
357,"{'x': 0.0007437902968376875, 'y': -0.017932476475834846, 'z': 0.04544224590063095}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286415,0.5587909669965055
358,"{'x': 0.0007846474181860685, 'y': -0.01780935376882553, 'z': 0.04538135230541229}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286515,0.5588492906139325
359,"{'x': 0.0005771778523921967, 'y': -0.017667388543486595, 'z': 0.04514896869659424}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286615,0.5590734651287992
360,"{'x': 0.0005234889686107635, 'y': -0.017560364678502083, 'z': 0.044765494763851166}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286715,0.5594527636515119
361,"{'x': 0.0014712319243699312, 'y': -0.017506275326013565, 'z': 0.04484982043504715}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286815,0.5593868457385316
362,"{'x': 0.0023344652727246284, 'y': -0.01756903901696205, 'z': 0.04500563442707062}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088286915,0.559252248068654
363,"{'x': 0.0028242578264325857, 'y': -0.01755656860768795, 'z': 0.04496614634990692}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287016,0.5593030003454947
364,"{'x': 0.003641596995294094, 'y': -0.017766164615750313, 'z': 0.04416404664516449}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287115,0.5601305488739653
365,"{'x': 0.003894082736223936, 'y': -0.01785610057413578, 'z': 0.04279808700084686}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287215,0.5615045047952226
366,"{'x': 0.004355298355221748, 'y': -0.017705418169498444, 'z': 0.04163625091314316}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287316,0.562673591418605
367,"{'x': 0.004914342425763607, 'y': -0.017492180690169334, 'z': 0.04043344408273697}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287415,0.563885046393617
368,"{'x': 0.004779689013957977, 'y': -0.017046429216861725, 'z': 0.03947554528713226}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287517,0.564826935465919
369,"{'x': 0.004214048385620117, 'y': -0.01696515455842018, 'z': 0.03929762542247772}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287615,0.5649874451574235
370,"{'x': 0.0037978538312017918, 'y': -0.016859227791428566, 'z': 0.03921715170145035}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287716,0.5650543484762696
371,"{'x': 0.004416938871145248, 'y': -0.01606190949678421, 'z': 0.03952854871749878}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287815,0.5647397623361204
372,"{'x': 0.006375810131430626, 'y': -0.015812061727046967, 'z': 0.040738314390182495}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088287916,0.5635807765538584
373,"{'x': 0.0063246614299714565, 'y': -0.013610943220555782, 'z': 0.044009819626808167}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288015,0.5602624206167441
374,"{'x': 0.004236859269440174, 'y': -0.012865838594734669, 'z': 0.04944866895675659}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288116,0.5547527249466025
375,"{'x': 0.0028474805876612663, 'y': -0.012211757712066174, 'z': 0.056032292544841766}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288215,0.5481246807190442
376,"{'x': 0.0010273687075823545, 'y': -0.012318748049438, 'z': 0.06122840940952301}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288316,0.5428905432507569
377,"{'x': -0.0013199547538533807, 'y': -0.012368883937597275, 'z': 0.06505265086889267}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288416,0.5390228013390341
378,"{'x': -0.0041150981560349464, 'y': -0.010800439864397049, 'z': 0.06812858581542969}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288515,0.5358798511458669
379,"{'x': -0.006841293536126614, 'y': -0.010131999850273132, 'z': 0.07119908928871155}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288615,0.5327733473304527
380,"{'x': -0.008824841119349003, 'y': -0.00932398997247219, 'z': 0.073691725730896}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288715,0.530259415658648
381,"{'x': -0.010006693191826344, 'y': -0.009192634373903275, 'z': 0.07510188221931458}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288815,0.5288448649160468
382,"{'x': -0.011702479794621468, 'y': -0.009955862537026405, 'z': 0.07566186040639877}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088288915,0.5282955727224926
383,"{'x': -0.013099651783704758, 'y': -0.010656042024493217, 'z': 0.07548148185014725}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289015,0.5284907017999828
384,"{'x': -0.013430342078208923, 'y': -0.011255741119384766, 'z': 0.07554049789905548}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289115,0.5284428235973487
385,"{'x': -0.013925669714808464, 'y': -0.01088632270693779, 'z': 0.07515115290880203}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289216,0.5288289649386425
386,"{'x': -0.01439719833433628, 'y': -0.010449109598994255, 'z': 0.07567287981510162}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289316,0.528303702891786
387,"{'x': -0.014794396236538887, 'y': -0.010775226168334484, 'z': 0.07693297415971756}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289415,0.5270516995976289
388,"{'x': -0.016143441200256348, 'y': -0.011915012262761593, 'z': 0.07803136855363846}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289517,0.5259847444256867
389,"{'x': -0.017790300771594048, 'y': -0.012559453025460243, 'z': 0.0791061744093895}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289616,0.5249417208133085
390,"{'x': -0.0194610133767128, 'y': -0.01252223365008831, 'z': 0.07980390638113022}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289716,0.5242687492407191
391,"{'x': -0.02203764021396637, 'y': -0.012797720730304718, 'z': 0.08037306368350983}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289815,0.5237545559504514
392,"{'x': -0.022504035383462906, 'y': -0.013297905214130878, 'z': 0.08087535202503204}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088289915,0.5232728199638422
393,"{'x': -0.02110532857477665, 'y': -0.01426740176975727, 'z': 0.08067084103822708}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290016,0.5234683208559547
394,"{'x': -0.019529098644852638, 'y': -0.014170750044286251, 'z': 0.08000455051660538}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290116,0.5241032225504434
395,"{'x': -0.017505206167697906, 'y': -0.014013591222465038, 'z': 0.07943795621395111}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290215,0.52463596500063
396,"{'x': -0.015273825265467167, 'y': -0.01511771883815527, 'z': 0.0784536749124527}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290317,0.5256209554987111
397,"{'x': -0.013020425103604794, 'y': -0.015845665708184242, 'z': 0.07690104842185974}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290415,0.5271761541053647
398,"{'x': -0.010731200687587261, 'y': -0.01743418164551258, 'z': 0.07455190271139145}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290525,0.529561642553847
399,"{'x': -0.008301377296447754, 'y': -0.01929457113146782, 'z': 0.07186932861804962}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290615,0.5323037565363818
400,"{'x': -0.006583532318472862, 'y': -0.021354444324970245, 'z': 0.06964217126369476}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290716,0.5346086725468974
401,"{'x': -0.005202502943575382, 'y': -0.026234550401568413, 'z': 0.06729260832071304}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290816,0.5371619619896998
402,"{'x': -0.0047231558710336685, 'y': -0.029961762949824333, 'z': 0.06419505923986435}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088290917,0.5404375579243264
403,"{'x': -0.005298009142279625, 'y': -0.03138900175690651, 'z': 0.06208250671625137}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291016,0.5426151957268708
404,"{'x': -0.005478622391819954, 'y': -0.03206905350089073, 'z': 0.05981207638978958}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291116,0.5449169598288081
405,"{'x': -0.004291420802474022, 'y': -0.030502576380968094, 'z': 0.05667174607515335}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291215,0.5479830570725966
406,"{'x': -0.004020595457404852, 'y': -0.03064427711069584, 'z': 0.05253170430660248}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291316,0.5521278696552082
407,"{'x': -0.004857008345425129, 'y': -0.030436748638749123, 'z': 0.04847648739814758}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291416,0.5561577383791737
408,"{'x': -0.006179236341267824, 'y': -0.03090294636785984, 'z': 0.04622851312160492}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291531,0.5584139843072398
409,"{'x': -0.007509331218898296, 'y': -0.03102480247616768, 'z': 0.04587029665708542}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291636,0.5587687579083656
410,"{'x': -0.008154785260558128, 'y': -0.03064926713705063, 'z': 0.04714416712522507}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291726,0.557474208209811
411,"{'x': -0.008559019304811954, 'y': -0.03115697391331196, 'z': 0.049160249531269073}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291835,0.5554849156114827
412,"{'x': -0.009055075235664845, 'y': -0.032820042222738266, 'z': 0.05023954063653946}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088291925,0.5544936301432145
413,"{'x': -0.010472451336681843, 'y': -0.03264731168746948, 'z': 0.050803884863853455}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292035,0.5539183434661082
414,"{'x': -0.011650294065475464, 'y': -0.03234289586544037, 'z': 0.051854588091373444}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292135,0.5528534978309368
415,"{'x': -0.012004349380731583, 'y': -0.032565582543611526, 'z': 0.05232025682926178}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292225,0.5524012817245597
416,"{'x': -0.010427727364003658, 'y': -0.030476583167910576, 'z': 0.05069390684366226}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292335,0.5539145591655931
417,"{'x': -0.007400195114314556, 'y': -0.028725607320666313, 'z': 0.047615595161914825}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292425,0.5569136616137217
418,"{'x': -0.004687725566327572, 'y': -0.02681703306734562, 'z': 0.04120790213346481}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292555,0.5632512385517018
419,"{'x': -0.005262854974716902, 'y': -0.025885866954922676, 'z': 0.03737678378820419}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292647,0.5670337540002642
420,"{'x': -0.005867918953299522, 'y': -0.02627727948129177, 'z': 0.03538910299539566}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292745,0.5690303905730542
421,"{'x': -0.004778116010129452, 'y': -0.02689048834145069, 'z': 0.03423330932855606}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292846,0.5702212346560439
422,"{'x': -0.002736268565058708, 'y': -0.02697509154677391, 'z': 0.03324811905622482}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088292946,0.5712338801144337
423,"{'x': -0.0015371929621323943, 'y': -0.026313578709959984, 'z': 0.03256646543741226}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293045,0.5719049355989583
424,"{'x': -0.0002803327515721321, 'y': -0.02568703517317772, 'z': 0.0315280482172966}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293145,0.572938164225678
425,"{'x': 0.00017032818868756294, 'y': -0.024786943569779396, 'z': 0.030867263674736023}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293266,0.5735710846458587
426,"{'x': -0.0005840708035975695, 'y': -0.02407953515648842, 'z': 0.03198084980249405}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293365,0.5724176933291788
427,"{'x': -0.0009913693647831678, 'y': -0.02430286630988121, 'z': 0.034418538212776184}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293465,0.5699835112362686
428,"{'x': -0.0021003452129662037, 'y': -0.025146212428808212, 'z': 0.0358048677444458}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293576,0.5686134178703128
429,"{'x': -0.0034831904340535402, 'y': -0.024564914405345917, 'z': 0.03580058366060257}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293686,0.5685756932471123
430,"{'x': -0.004712511785328388, 'y': -0.02413136325776577, 'z': 0.03577640652656555}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293786,0.5685689808496608
431,"{'x': -0.006110840942710638, 'y': -0.025001930072903633, 'z': 0.0350467786192894}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293875,0.5693187131231614
432,"{'x': -0.0070755938068032265, 'y': -0.024998914450407028, 'z': 0.03418856859207153}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088293976,0.5701691730672879
433,"{'x': -0.007954270578920841, 'y': -0.024211406707763672, 'z': 0.03381800651550293}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294076,0.5705041242779353
434,"{'x': -0.009028937667608261, 'y': -0.023236284032464027, 'z': 0.03396490216255188}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294175,0.5703170129831489
435,"{'x': -0.010870005004107952, 'y': -0.021904826164245605, 'z': 0.034077852964401245}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294281,0.5701550207082389
436,"{'x': -0.01547960378229618, 'y': -0.019644426181912422, 'z': 0.03447914123535156}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294386,0.5697017962913697
437,"{'x': -0.016264379024505615, 'y': -0.0194215290248394, 'z': 0.0379929393529892}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294476,0.5661902100887078
438,"{'x': -0.013074042275547981, 'y': -0.02227024734020233, 'z': 0.04051126539707184}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294586,0.5637430049226926
439,"{'x': -0.010151058435440063, 'y': -0.023073380813002586, 'z': 0.041995368897914886}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294676,0.5622837651058724
440,"{'x': -0.00886337086558342, 'y': -0.022662397474050522, 'z': 0.04239998757839203}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294781,0.5618672851514397
441,"{'x': -0.008677287958562374, 'y': -0.022689832374453545, 'z': 0.042375348508358}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294875,0.5618935271450389
442,"{'x': -0.008224805817008018, 'y': -0.02361314930021763, 'z': 0.04136461764574051}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088294976,0.5629391714482657
443,"{'x': -0.007622035685926676, 'y': -0.023372910916805267, 'z': 0.040267542004585266}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295086,0.564029518035682
444,"{'x': -0.006594495847821236, 'y': -0.023540886119008064, 'z': 0.0398947075009346}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295186,0.5644148380805384
445,"{'x': -0.008024947717785835, 'y': -0.023945078253746033, 'z': 0.0390685573220253}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295275,0.5652469762204749
446,"{'x': -0.007099667564034462, 'y': -0.02331133745610714, 'z': 0.04143492132425308}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295385,0.5628637725127748
447,"{'x': -0.006952831521630287, 'y': -0.022905880585312843, 'z': 0.04510059207677841}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295475,0.5591867520903404
448,"{'x': -0.008777342736721039, 'y': -0.022643787786364555, 'z': 0.04986032098531723}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295596,0.5544114459479552
449,"{'x': -0.012390421703457832, 'y': -0.022105451673269272, 'z': 0.055058978497982025}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295675,0.5491961239488969
450,"{'x': -0.014211254194378853, 'y': -0.021776188164949417, 'z': 0.06098208576440811}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295776,0.5432738320126304
451,"{'x': -0.014612818136811256, 'y': -0.021448638290166855, 'z': 0.06700831651687622}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295880,0.5372427070258322
452,"{'x': -0.014836521819233894, 'y': -0.020102977752685547, 'z': 0.07244623452425003}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088295976,0.5317639463992474
453,"{'x': -0.017821375280618668, 'y': -0.01633310131728649, 'z': 0.07847869396209717}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296076,0.5256547448577601
454,"{'x': -0.022475000470876694, 'y': -0.015008757822215557, 'z': 0.08513198792934418}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296176,0.519055714134676
455,"{'x': -0.027202488854527473, 'y': -0.014724819920957088, 'z': 0.090033158659935}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296276,0.5142804921218302
456,"{'x': -0.028237586840987206, 'y': -0.013832609169185162, 'z': 0.09535948187112808}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296376,0.5089725429123296
457,"{'x': -0.023647505789995193, 'y': -0.014437371864914894, 'z': 0.09962093830108643}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296476,0.5045898603327755
458,"{'x': -0.018564410507678986, 'y': -0.015334065072238445, 'z': 0.10081101953983307}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296595,0.5033173011977893
459,"{'x': -0.012410596013069153, 'y': -0.01715143956243992, 'z': 0.10185147821903229}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296696,0.5022680570828385
460,"{'x': -0.012645271606743336, 'y': -0.012925852090120316, 'z': 0.11021311581134796}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296796,0.4938042081917822
461,"{'x': -0.0205483790487051, 'y': -0.016320081427693367, 'z': 0.1183638647198677}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296896,0.4858356432113351
462,"{'x': -0.029381481930613518, 'y': -0.014069953933358192, 'z': 0.12831924855709076}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088296996,0.47609156319639123
463,"{'x': -0.030271943658590317, 'y': -0.01289852149784565, 'z': 0.14074110984802246}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297095,0.46369241856293086
464,"{'x': -0.03319960832595825, 'y': -0.011690852232277393, 'z': 0.15001577138900757}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297196,0.45453824577788815
465,"{'x': -0.037080734968185425, 'y': -0.011289432644844055, 'z': 0.15841761231422424}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297296,0.4463532202357098
466,"{'x': -0.04172463342547417, 'y': -0.007791626267135143, 'z': 0.1661953628063202}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297395,0.4388391145042072
467,"{'x': -0.04384103789925575, 'y': -0.006035068072378635, 'z': 0.17156505584716797}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297496,0.4336224473841765
468,"{'x': -0.04365432262420654, 'y': -0.0037085269577801228, 'z': 0.1717754304409027}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297616,0.4333860780394076
469,"{'x': -0.04312486946582794, 'y': -0.001738090650178492, 'z': 0.16881325840950012}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297716,0.4362993337293958
470,"{'x': -0.0453617088496685, 'y': -0.002927064662799239, 'z': 0.16287150979042053}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297816,0.4423938936387956
471,"{'x': -0.04699049890041351, 'y': -0.0037697316147387028, 'z': 0.15554004907608032}","{'x': -0.010693594813346863, 'y': -0.002566121518611908, 'z': 0.6039047837257385}",1653088297916,0.44983313484116266
